,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.02","Kesehatan","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01","DINAS KESEHATAN","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01 . 01","Program Peningkatan Manajemen Administrasi, Sarana dan Prasarana serta Sumber Daya Aparatur","201.960.000,00","9.460.970.531,00","2.980.182.000,00","12.643.112.531,00","1.02 . 1.02.01 . 01 . 07","Peningkatan Sarana dan Prasarana UPTD Labkesda","0,00","677.000.000,00","405.500.000,00","1.082.500.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.02","Kesehatan","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01","DINAS KESEHATAN","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01 . 01","Program Peningkatan Manajemen Administrasi, Sarana dan Prasarana serta Sumber Daya Aparatur","201.960.000,00","9.460.970.531,00","2.980.182.000,00","12.643.112.531,00","1.02 . 1.02.01 . 01 . 08","Peningkatan Sarana dan Prasarana RSUD Ainun Habibie","0,00","0,00","2.185.400.000,00","2.185.400.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.02","Kesehatan","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01","DINAS KESEHATAN","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01 . 01","Program Peningkatan Manajemen Administrasi, Sarana dan Prasarana serta Sumber Daya Aparatur","201.960.000,00","9.460.970.531,00","2.980.182.000,00","12.643.112.531,00","1.02 . 1.02.01 . 01 . 09","Peningkatan Kapasitas SDM Aparatur Dikes","0,00","343.320.000,00","0,00","343.320.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.02","Kesehatan","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01","DINAS KESEHATAN","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01 . 01","Program Peningkatan Manajemen Administrasi, Sarana dan Prasarana serta Sumber Daya Aparatur","201.960.000,00","9.460.970.531,00","2.980.182.000,00","12.643.112.531,00","1.02 . 1.02.01 . 01 . 11","Peningkatan Kapasitas SDM Aparatur UPTD Labkesda","0,00","83.750.000,00","0,00","83.750.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.02","Kesehatan","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01","DINAS KESEHATAN","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01 . 01","Program Peningkatan Manajemen Administrasi, Sarana dan Prasarana serta Sumber Daya Aparatur","201.960.000,00","9.460.970.531,00","2.980.182.000,00","12.643.112.531,00","1.02 . 1.02.01 . 01 . 12","Peningkatan Kapasitas SDM Aparatur RSUD Ainun Habibie","0,00","491.054.531,00","0,00","491.054.531,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.02","Kesehatan","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01","DINAS KESEHATAN","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01 . 02","Perencanaan, Evaluasi dan Pelaporan","320.760.000,00","773.436.205,00","0,00","1.094.196.205,00","1.02 . 1.02.01 . 02 . 01","Rapat Kerja Kesehatan Daerah","0,00","201.290.000,00","0,00","201.290.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.02","Kesehatan","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01","DINAS KESEHATAN","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01 . 02","Perencanaan, Evaluasi dan Pelaporan","320.760.000,00","773.436.205,00","0,00","1.094.196.205,00","1.02 . 1.02.01 . 02 . 02","Perencanaan, Evaluasi dan Pelaporan","118.800.000,00","191.761.500,00","0,00","310.561.500,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.02","Kesehatan","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01","DINAS KESEHATAN","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01 . 02","Perencanaan, Evaluasi dan Pelaporan","320.760.000,00","773.436.205,00","0,00","1.094.196.205,00","1.02 . 1.02.01 . 02 . 03","Diseminasi Isu-Isu Strategis Kesehatan dan Hasil Riset Kesehatan yang dilaksanakan di Provinsi Gorontalo","0,00","225.000.000,00","0,00","225.000.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.02","Kesehatan","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01","DINAS KESEHATAN","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01 . 02","Perencanaan, Evaluasi dan Pelaporan","320.760.000,00","773.436.205,00","0,00","1.094.196.205,00","1.02 . 1.02.01 . 02 . 04","Pemutakhiran Data Profil Kesehatan","88.440.000,00","82.964.705,00","0,00","171.404.705,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.02","Kesehatan","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01","DINAS KESEHATAN","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01 . 02","Perencanaan, Evaluasi dan Pelaporan","320.760.000,00","773.436.205,00","0,00","1.094.196.205,00","1.02 . 1.02.01 . 02 . 05","Penatausahaan dan Penyusunan Laporan Keuangan","113.520.000,00","72.420.000,00","0,00","185.940.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.02","Kesehatan","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01","DINAS KESEHATAN","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01 . 03","Program Kesehatan Keluarga dan gizi masyarakat","231.000.000,00","606.162.750,00","0,00","837.162.750,00","1.02 . 1.02.01 . 03 . 01","Pendampingan Ibu Hamil Beresiko Selama Masa Kehamilan","145.200.000,00","225.450.000,00","0,00","370.650.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.02","Kesehatan","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01","DINAS KESEHATAN","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01 . 03","Program Kesehatan Keluarga dan gizi masyarakat","231.000.000,00","606.162.750,00","0,00","837.162.750,00","1.02 . 1.02.01 . 03 . 02","Penanganan Kegawat Daruratan Ibu dan Bayi","30.360.000,00","104.270.000,00","0,00","134.630.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.02","Kesehatan","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01","DINAS KESEHATAN","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01 . 03","Program Kesehatan Keluarga dan gizi masyarakat","231.000.000,00","606.162.750,00","0,00","837.162.750,00","1.02 . 1.02.01 . 03 . 04","Pengadaan PMT Bumil KEK dan Balita Kurang Gizi","55.440.000,00","276.442.750,00","0,00","331.882.750,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.02","Kesehatan","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01","DINAS KESEHATAN","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01 . 04","Promosi Kesehatan dan Pemberdayaan Masyarakat","158.640.000,00","401.896.532,00","0,00","560.536.532,00","1.02 . 1.02.01 . 04 . 02","Penyebarluasan informasi PHBS dan Isu-Isu Strategis Kesehatan","97.920.000,00","167.770.000,00","0,00","265.690.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.02","Kesehatan","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01","DINAS KESEHATAN","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01 . 04","Promosi Kesehatan dan Pemberdayaan Masyarakat","158.640.000,00","401.896.532,00","0,00","560.536.532,00","1.02 . 1.02.01 . 04 . 03","Pengawasan dan Penyehatan Lingkungan","60.720.000,00","234.126.532,00","0,00","294.846.532,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.02","Kesehatan","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01","DINAS KESEHATAN","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01 . 05","Pencegahan, Pengendalian Penyakit dan Masalah Kesehatan Jiwa","242.880.000,00","1.170.276.000,00","0,00","1.413.156.000,00","1.02 . 1.02.01 . 05 . 01","Penemuan, Penanganan dan Pembinaan Tata Laksana Penyakit Menular","89.760.000,00","267.500.000,00","0,00","357.260.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.02","Kesehatan","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01","DINAS KESEHATAN","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01 . 05","Pencegahan, Pengendalian Penyakit dan Masalah Kesehatan Jiwa","242.880.000,00","1.170.276.000,00","0,00","1.413.156.000,00","1.02 . 1.02.01 . 05 . 02","Sero Survey HIV/AIDS","0,00","27.720.000,00","0,00","27.720.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.02","Kesehatan","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01","DINAS KESEHATAN","18.854.740.000,00","100.260.093.788,00","8.105.514.000,00","127.220.347.788,00","1.02 . 1.02.01 . 05","Pencegahan, Pengendalian Penyakit dan Masalah Kesehatan Jiwa","242.880.000,00","1.170.276.000,00","0,00","1.413.156.000,00","1.02 . 1.02.01 . 05 . 03","Surveilans PD3I dan Monev Pelaksanaan Program imunisasi","66.000.000,00","86.860.000,00","0,00","152.860.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
